,filename,url,start_time,number_of_frames,width,height,label_proc,label_raw,label_notes,partition,signer,Label
299,aslized/mj_bienvenu_7065,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:05:11.310000,9,1280,720,asl,asl,,train,0003,a
301,aslized/mj_bienvenu_7067,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:05:20.444000,13,1280,720,asl,asl,,train,0003,a
305,aslized/mj_bienvenu_7071,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:05:49.265000,9,1280,720,asl,asl,,train,0003,a
336,aslthat/joseph_wheeler_0472,https://www.youtube.com/watch?v=Gxi9msgQpqk,0:00:00.560000,9,1280,720,asl &,asl &,,train,0016,a
353,aslthat/joseph_wheeler_0489,https://www.youtube.com/watch?v=Gxi9msgQpqk,0:04:31.125000,11,1280,720,asl,asl,,train,0016,a
441,aslthat/joseph_wheeler_0577,https://www.youtube.com/watch?v=LmwNT_PdEgo,0:02:15.270000,10,640,360,asl,asl,,train,0016,a
447,aslthat/joseph_wheeler_0583,https://www.youtube.com/watch?v=LmwNT_PdEgo,0:03:49.935000,12,640,360,asl,asl,,train,0016,a
451,aslthat/joseph_wheeler_0587,https://www.youtube.com/watch?v=LmwNT_PdEgo,0:04:05.260000,14,640,360,asl,asl,,train,0016,a
452,aslthat/joseph_wheeler_0588,https://www.youtube.com/watch?v=LmwNT_PdEgo,0:04:13.390000,13,640,360,asl,asl,,train,0016,a
453,aslthat/joseph_wheeler_0589,https://www.youtube.com/watch?v=nj1v4-ZLfz4,0:00:00.540000,6,640,360,asl,asl,,train,0016,a
488,aslthat/joseph_wheeler_0624,https://www.youtube.com/watch?v=SxyuIZ0EBKo,0:02:09.075000,13,1280,720,asl,asl,,train,0016,a
528,awti/austin_andrews_0664,https://www.youtube.com/watch?v=krJkuNq8jnE,0:05:38.320000,15,640,360,asl,asl,,train,0017,a
542,awti/austin_andrews_0678,https://www.youtube.com/watch?v=Fpd0eeAAtgo,0:00:44.575000,13,640,360,asl,asl,,train,0017,a
778,deafvideo_1/frekky_1308,Video is no longer available online,0:02:48.175000,14,640,480,was,was,,train,0021,a
787,deafvideo_1/frekky_1317,Video is no longer available online,0:04:34.370000,12,640,480,was,was,was?,train,0021,a
287,aslized/mj_bienvenu_7053,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:03:42.045000,15,1280,720,bill,bill,,train,0003,b
368,aslthat/joseph_wheeler_0504,https://www.youtube.com/watch?v=nDMgPXxXVFg,0:01:11.335000,15,640,360,but,but,,train,0016,b
616,awti/austin_andrews_0752,https://www.youtube.com/watch?v=Jr-e3cV5tGg,0:06:15.308000,13,640,360,by,by,,train,0017,b
764,deafvideo_1/frekky_1294,Video is no longer available online,0:00:43.280000,14,640,480,fb,fb,,train,0021,b
863,deafvideo_1/taylerade_1280,http://www.deafvideo.tv/666089,0:06:07.665000,13,640,360,but be,but be,but be?,train,0025,b
864,deafvideo_1/taylerade_1281,http://www.deafvideo.tv/666089,0:06:09.150000,12,640,360,but be,but be,but be?,train,0025,b
1077,deafvideo_1/wesley_arey_0948,http://www.deafvideo.tv/666129,0:09:19.630000,9,640,360,by,by,,train,0027,b
1158,deafvideo_2/dsport06_1509,Video is no longer available online,0:03:16.685000,10,640,360,by,by,,train,0030,b
1185,deafvideo_2/dsport06_1615,http://www.deafvideo.tv/683683,0:02:09.557000,14,640,360,liberty,liberty,liberty?,train,0030,b
1191,deafvideo_2/dsport06_1621,http://www.deafvideo.tv/683683,0:02:26.595000,10,640,360,bill,bill,,train,0030,b
1197,deafvideo_2/dsport06_1627,http://www.deafvideo.tv/683683,0:03:05.962000,7,640,360,but,but,,train,0030,b
1234,deafvideo_2/frekky_1327,Video is no longer available online,0:06:52.590000,11,640,480,but,but,,train,0021,b
1296,deafvideo_2/frekky_1389,Video is no longer available online,0:18:59.555000,10,640,480,but,but,but?,train,0021,b
1304,deafvideo_2/frekky_1397,Video is no longer available online,0:19:35.217000,11,640,480,but,but,,train,0021,b
1338,deafvideo_2/frekky_1431,Video is no longer available online,0:24:20.154000,9,640,480,but,but,but?,train,0021,b
1460,deafvideo_3/deafaynrand_4453,http://www.deafvideo.tv/770149,0:04:17.174000,14,640,360,bef,bef,,train,0020,b
1517,deafvideo_3/deafmermaid_3714,http://www.deafvideo.tv/762324,0:01:35.786000,14,640,360,fb,fb,,train,0031,b
1690,deafvideo_4/dsport06_4892,http://www.deafvideo.tv/793957,0:00:36.254000,14,640,360,super bowl,super bowl,,train,0030,b
1698,deafvideo_4/dsport06_4900,http://www.deafvideo.tv/793957,0:01:12.678000,12,640,360,superbowl,superbowl,,train,0030,b
1713,deafvideo_4/dsport06_4915,http://www.deafvideo.tv/793957,0:02:33.092000,13,640,360,supebowl,supebowl,,train,0030,b
1741,deafvideo_4/dsport06_4943,http://www.deafvideo.tv/793957,0:05:30.323000,11,640,360,superbowl,superbowl,,train,0030,b
1848,deafvideo_4/shebaby_4995,http://www.deafvideo.tv/803249,0:00:11.099000,10,640,360,fb,fb,,train,0038,b
1853,deafvideo_4/signhand_5553,http://www.deafvideo.tv/802165,0:00:10.837000,9,640,360,fb,fb,,train,0039,b
1896,deafvideo_5/archie_6981,http://www.deafvideo.tv/823102,0:00:13.975000,8,640,360,box,box,,train,0029,b
2022,deafvideo_5/deafmermaid_6349,http://www.deafvideo.tv/814200,0:00:53.015000,15,640,360,bill,bill,,train,0031,b
2100,deafvideo_5/jddeaf_7148,http://www.deafvideo.tv/819822,0:01:35.090000,15,640,360,bsh,bsh,,train,0043,b
2199,misc_1/carol_padden_1925,Video is no longer available online,0:04:50.420000,14,720,480,verb,verb,,train,0045,b
2248,misc_1/carol_padden_1974,Video is no longer available online,0:12:08.860000,6,720,480,bk,bk,,train,0045,b
2267,misc_1/carol_padden_1993,Video is no longer available online,0:14:17.060000,11,720,480,broom,broom,,train,0045,b
2286,misc_1/carol_padden_2012,Video is no longer available online,0:17:43.510000,7,720,480,by,by,,train,0045,b
2291,misc_1/carol_padden_2017,Video is no longer available online,0:18:27.590000,15,720,480,verb,verb,,train,0045,b
2396,misc_1/carol_padden_2122,Video is no longer available online,0:29:23.816000,15,720,480,verb,verb,,train,0045,b
2419,misc_1/carol_padden_2145,Video is no longer available online,0:30:54.838000,10,720,480,verb,verb,,train,0045,b
2500,misc_1/carol_padden_2226,Video is no longer available online,0:37:44.613000,14,720,480,verbs,verbs,,train,0045,b
2615,misc_1/ryan_commerson_0382,https://www.youtube.com/watch?v=MFDT83JOK98,0:03:41.900000,10,640,360,by,by,by?,train,0047,b
828,deafvideo_1/taylerade_1245,http://www.deafvideo.tv/666089,0:02:19.170000,14,640,360,cyle,cyle,,train,0025,c
1014,deafvideo_1/thedeafmoth_1150,http://www.deafvideo.tv/673684,0:13:11.030000,15,640,360,ck,ck,luck?,train,0026,c
1045,deafvideo_1/wesley_arey_0916,http://www.deafvideo.tv/666129,0:04:44.600000,14,640,360,civil,civil,,train,0027,c
1047,deafvideo_1/wesley_arey_0918,http://www.deafvideo.tv/666129,0:04:55.815000,10,640,360,ice,ice,ice?,train,0027,c
1196,deafvideo_2/dsport06_1626,http://www.deafvideo.tv/683683,0:02:57.678000,13,640,360,section,section,,train,0030,c
1416,deafvideo_3/deafaynrand_4408,http://www.deafvideo.tv/770149,0:01:23.111000,14,640,360,cow,cow,,train,0020,c
1486,deafvideo_3/deafaynrand_4489,http://www.deafvideo.tv/768154,0:01:18.928000,8,640,360,sc,sc,,train,0020,c
1522,deafvideo_3/dogwood1214_3559,http://www.deafvideo.tv/761849,0:00:02.642000,15,640,360,nc,nc,,train,0032,c
1687,deafvideo_4/dsport06_4889,http://www.deafvideo.tv/793957,0:00:20.605000,6,640,360,nfc,nfc,,train,0030,c
1696,deafvideo_4/dsport06_4898,http://www.deafvideo.tv/793957,0:01:05.254000,11,640,360,confren,confren,,train,0030,c
1703,deafvideo_4/dsport06_4905,http://www.deafvideo.tv/793957,0:01:48.935000,6,640,360,nfc,nfc,,train,0030,c
1705,deafvideo_4/dsport06_4907,http://www.deafvideo.tv/793957,0:01:56.875000,6,640,360,nfc,nfc,,train,0030,c
1723,deafvideo_4/dsport06_4925,http://www.deafvideo.tv/793957,0:03:44.816000,9,640,360,cox,cox,,train,0030,c
1724,deafvideo_4/dsport06_4926,http://www.deafvideo.tv/793957,0:03:51.001000,8,640,360,cox,cox,,train,0030,c
1729,deafvideo_4/dsport06_4931,http://www.deafvideo.tv/793957,0:04:12.539000,6,640,360,cox,cox,,train,0030,c
1743,deafvideo_4/dsport06_4945,http://www.deafvideo.tv/793957,0:05:47.334000,10,640,360,confrence,confrence,,train,0030,c
1744,deafvideo_4/dsport06_4946,http://www.deafvideo.tv/793957,0:05:51.623000,9,640,360,confren,confren,,train,0030,c
1748,deafvideo_4/dsport06_4950,http://www.deafvideo.tv/793957,0:06:06.869000,10,640,360,cofrence,cofrence,,train,0030,c
1830,deafvideo_4/mattref2005_5199,http://www.deafvideo.tv/805784,0:06:18.322000,8,640,360,wcw,wcw,,train,0037,c
1831,deafvideo_4/mattref2005_5200,http://www.deafvideo.tv/805784,0:06:24.862000,14,640,360,wcw,wcw,,train,0037,c
1834,deafvideo_4/mattref2005_5203,http://www.deafvideo.tv/805784,0:06:37.142000,7,640,360,wcw,wcw,,train,0037,c
2576,misc_1/marlon_kuntze_2427,Video is no longer available online,0:03:36.333000,9,320,240,co,co,,train,0046,c
2687,misc_2/aidan_mack_3176,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:01:45.740000,6,640,360,co,co,,train,0048,c
2694,misc_2/aidan_mack_3183,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:02:50.210000,6,640,360,co,co,,train,0048,c
2697,misc_2/aidan_mack_3186,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:03:38.320000,6,640,360,co,co,,train,0048,c
2698,misc_2/aidan_mack_3187,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:04:01.908000,9,640,360,co,co,,train,0048,c
2700,misc_2/aidan_mack_3189,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:04:13.725000,10,640,360,co,co,,train,0048,c
2707,misc_2/aidan_mack_3196,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:05:17.086000,7,640,360,co,co,,train,0048,c
2712,misc_2/aidan_mack_3201,https://www.youtube.com/watch?v=KJ6a5DwagJY,0:05:58.326000,7,640,360,co,co,,train,0048,c
2872,misc_2/marlon_kuntze_2534,Video is no longer available online,0:20:49.213000,15,320,240,cl,cl,,train,0046,c
2874,misc_2/marlon_kuntze_2536,Video is no longer available online,0:20:57.268000,13,320,240,cl,cl,,train,0046,c
2913,misc_2/marlon_kuntze_2575,Video is no longer available online,0:24:23.666000,8,320,240,co,co,,train,0046,c
2919,misc_2/marlon_kuntze_2581,Video is no longer available online,0:24:49.370000,10,320,240,sco,sco,so?,train,0046,c
2942,misc_2/marlon_kuntze_2604,Video is no longer available online,0:28:48.363000,6,320,240,co,co,,train,0046,c
2944,misc_2/marlon_kuntze_2606,Video is no longer available online,0:28:59.241000,7,320,240,co,co,,train,0046,c
1,aslized/elsie_stecker_0002,https://www.youtube.com/watch?v=4YIYRu2PERg,0:00:29.250000,13,640,360,ed,ed,,train,0000,d
13,aslized/elsie_stecker_0014,https://www.youtube.com/watch?v=4YIYRu2PERg,0:03:13.630000,14,640,360,ed,ed,,train,0000,d
20,aslized/elsie_stecker_0021,https://www.youtube.com/watch?v=4YIYRu2PERg,0:04:02.540000,12,640,360,door,door,,train,0000,d
48,aslized/elsie_stecker_0049,https://www.youtube.com/watch?v=yOAmYSW3WyU,0:02:44.450000,15,480,360,ed,ed,,train,0000,d
113,aslized/elsie_stecker_0114,https://www.youtube.com/watch?v=yOAmYSW3WyU,0:08:29.387000,15,480,360,ed,ed ,education,train,0000,d
302,aslized/mj_bienvenu_7068,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:05:24.741000,7,1280,720,do,do,,train,0003,d
318,aslized/summer_crider_loeffler_0460,https://www.youtube.com/watch?v=kXMEynJbfMs,0:01:02.930000,12,1280,720,do it,do it,,train,0006,d
325,aslized/unknown_female_6_0298,https://www.youtube.com/watch?v=Ec8LjnVuJx8,0:01:07.305000,12,640,360,di,di,,train,0010,d
716,deafvideo_1/deafaynrand_0881,http://www.deafvideo.tv/675884,0:02:49.215000,13,640,360,ed,ed ,educated,train,0020,d
820,deafvideo_1/taylerade_1237,http://www.deafvideo.tv/666089,0:00:45.157000,11,640,360,wd,wd ,withdraw,train,0025,d
830,deafvideo_1/taylerade_1247,http://www.deafvideo.tv/666089,0:02:27.405000,11,640,360,dvtv,dvtv,,train,0025,d
846,deafvideo_1/taylerade_1263,http://www.deafvideo.tv/666089,0:04:59.650000,9,640,360,do,do,,train,0025,d
855,deafvideo_1/taylerade_1272,http://www.deafvideo.tv/666089,0:05:45.990000,13,640,360,do,do,,train,0025,d
858,deafvideo_1/taylerade_1275,http://www.deafvideo.tv/666089,0:05:53.895000,8,640,360,do,do,,train,0025,d
859,deafvideo_1/taylerade_1276,http://www.deafvideo.tv/666089,0:05:54.850000,13,640,360,dvtv,dvtv,,train,0025,d
862,deafvideo_1/taylerade_1279,http://www.deafvideo.tv/666089,0:06:06.970000,9,640,360,do,do,,train,0025,d
971,deafvideo_1/thedeafmoth_1107,http://www.deafvideo.tv/673684,0:09:53.345000,15,640,360,do,do,,train,0026,d
1033,deafvideo_1/wesley_arey_0904,http://www.deafvideo.tv/666129,0:02:41.200000,15,640,360,dgm,dgm,,train,0027,d
1034,deafvideo_1/wesley_arey_0905,http://www.deafvideo.tv/666129,0:02:47.865000,14,640,360,dgm,dgm,,train,0027,d
1042,deafvideo_1/wesley_arey_0913,http://www.deafvideo.tv/666129,0:04:32.060000,8,640,360,do,do,,train,0027,d
1044,deafvideo_1/wesley_arey_0915,http://www.deafvideo.tv/666129,0:04:41.990000,7,640,360,do,do,,train,0027,d
1071,deafvideo_1/wesley_arey_0942,http://www.deafvideo.tv/666129,0:07:56.955000,11,640,360,dit,dit,,train,0027,d
1086,deafvideo_1/wesley_arey_0957,http://www.deafvideo.tv/666129,0:10:07.840000,15,640,360,judge,judge,,train,0027,d
1089,deafvideo_1/wesley_arey_0960,http://www.deafvideo.tv/666129,0:11:15.640000,11,640,360,do,do,do?,train,0027,d
1168,deafvideo_2/dsport06_1598,http://www.deafvideo.tv/683683,0:00:03.400000,11,640,360,dvtvers,dvtvers,,train,0030,d
1227,deafvideo_2/dsport06_1657,http://www.deafvideo.tv/683683,0:06:14.555000,9,640,360,gnd,gnd,gnd?,train,0030,d
1230,deafvideo_2/dsport06_1660,http://www.deafvideo.tv/683683,0:07:00.910000,10,640,360,vdo,vdo,vdo?,train,0030,d
1246,deafvideo_2/frekky_1339,Video is no longer available online,0:10:00.795000,12,640,480,did,did,,train,0021,d
1438,deafvideo_3/deafaynrand_4430,http://www.deafvideo.tv/770149,0:02:45.054000,14,640,360,gnd,gnd,gnd?,train,0020,d
1515,deafvideo_3/deafmermaid_3712,http://www.deafvideo.tv/762324,0:01:02.838000,11,640,360,doly,doly,,train,0031,d
1516,deafvideo_3/deafmermaid_3713,http://www.deafvideo.tv/762324,0:01:10.096000,15,640,360,wild,wild,,train,0031,d
1567,deafvideo_3/soul_life_3877,http://www.deafvideo.tv/752613,0:00:51.046000,13,640,360,did,did,,train,0033,d
1587,deafvideo_4/brooklyn_5037,http://www.deafvideo.tv/805526,0:00:39.183000,15,640,360,diot,diot,,train,0034,d
1656,deafvideo_4/deafmermaid_5285,http://www.deafvideo.tv/806777,0:00:01.472000,15,640,360,dvtv,dvtv,,train,0031,d
1732,deafvideo_4/dsport06_4934,http://www.deafvideo.tv/793957,0:04:25.890000,10,640,360,dirty,dirty,,train,0030,d
5458,aslized/joy_maisel_6422,https://www.youtube.com/watch?v=OiPIiUid2ck,0:00:17.401000,14,640,360,asl,asl,,dev,0087,a
5557,deafvideo_2/confederateboy_1673,Video is no longer available online,0:02:45.290000,14,640,360,la,la,,dev,0089,a
5588,deafvideo_2/fairytales9_2285,http://www.deafvideo.tv/733495,0:02:32.910000,14,640,360,all,all,,dev,0091,a
5590,deafvideo_2/fairytales9_2287,http://www.deafvideo.tv/733495,0:02:39.955000,13,640,360,ltway,ltway,ltway?,dev,0091,a
5603,deafvideo_2/fairytales9_2300,http://www.deafvideo.tv/733495,0:03:50.036000,13,640,360,xray o,xray o,xray of?,dev,0091,a
5634,deafvideo_2/sddsimple_1549,Video is no longer available online,0:00:52.500000,12,640,360,was,was,,dev,0093,a
5643,deafvideo_2/sddsimple_1558,Video is no longer available online,0:02:15.770000,10,640,360,at,at,at?,dev,0093,a
5810,deafvideo_3/titans_4695,http://www.deafvideo.tv/794491,0:00:37.696000,11,640,360,asl,asl,,dev,0100,a
5811,deafvideo_3/titans_4696,http://www.deafvideo.tv/794491,0:00:44.970000,12,640,360,ak ok,ak ok,,dev,0100,a
5813,deafvideo_3/titans_4698,http://www.deafvideo.tv/794491,0:00:49.014000,12,640,360,asl,asl,,dev,0100,a
5789,deafvideo_3/otismhill82_4609,http://www.deafvideo.tv/770057,0:03:29.992000,11,640,360,sb,sb,,dev,0099,b
5801,deafvideo_3/otismhill82_4621,http://www.deafvideo.tv/770057,0:05:25.519000,6,640,360,sb,sb,,dev,0099,b
5833,deafvideo_3/yellowbirdie84_4676,http://www.deafvideo.tv/768615,0:01:53.758000,7,640,360,by,by,,dev,0101,b
5966,youtube_1/catherine_mackinnon_2789,https://www.youtube.com/watch?v=7myi959asB0,0:02:48.293000,13,1280,720,nfb,nfb,,dev,0107,b
6002,youtube_1/catherine_mackinnon_2825,https://www.youtube.com/watch?v=7myi959asB0,0:06:57.667000,15,1280,720,fb,fb,,dev,0107,b
6024,youtube_1/melvin_patterson_2336,https://www.youtube.com/watch?v=Fx9mNDZ8DKE,0:00:06.443000,15,1280,720,feb,feb,,dev,0108,b
6035,youtube_1/melvin_patterson_2347,https://www.youtube.com/watch?v=Fx9mNDZ8DKE,0:01:28.888000,9,1280,720,feb,feb,,dev,0108,b
6219,youtube_5/debra_patkin_5790,https://www.youtube.com/watch?v=1b2xEWESZro&list=PL_ya42PSqaEvHkNF0UCL7iYBy_LzDHzeE&index=7,0:00:13.720000,13,640,360,bs,bs,,dev,0117,b
6226,youtube_5/jeffrey_spinale_6040,https://www.youtube.com/watch?v=LklvjsrdlUQ,0:01:12.201000,15,490,360,lgbt,lgbt,,dev,0118,b
6303,youtube_5/sean_berdy_6118,https://www.youtube.com/watch?v=7zxm_g9xCho,0:04:37.255000,15,640,360,but,but,,dev,0113,b
5546,deafvideo_2/confederateboy_1662,Video is no longer available online,0:00:46.275000,11,640,360,sc,sc,sc?,dev,0089,c
5626,deafvideo_2/goatman_1541,http://www.deafvideo.tv/439338,0:02:29.690000,12,640,360,sc,sc,,dev,0092,c
5709,deafvideo_3/deafgoldenhair_3067,http://www.deafvideo.tv/743470,0:01:05.910000,10,640,360,pcs,pcs,pcs?,dev,0096,c
5776,deafvideo_3/otismhill82_4596,http://www.deafvideo.tv/770057,0:00:29.813000,15,640,360,com,com,,dev,0099,c
5929,deafvideo_5/scottnorby_6458,http://www.deafvideo.tv/815119,0:01:17.972000,14,640,360,sock,sock,sock?,dev,0105,c
5976,youtube_1/catherine_mackinnon_2799,https://www.youtube.com/watch?v=7myi959asB0,0:04:24.139000,7,1280,720,kc,kc,,dev,0107,c
5987,youtube_1/catherine_mackinnon_2810,https://www.youtube.com/watch?v=7myi959asB0,0:05:39.964000,15,1280,720,crw,crw,the c and the r appear to have been combined,dev,0107,c
5996,youtube_1/catherine_mackinnon_2819,https://www.youtube.com/watch?v=7myi959asB0,0:06:26.094000,8,1280,720,co,co,,dev,0107,c
5999,youtube_1/catherine_mackinnon_2822,https://www.youtube.com/watch?v=7myi959asB0,0:06:38.981000,9,1280,720,ufc,ufc,,dev,0107,c
6001,youtube_1/catherine_mackinnon_2824,https://www.youtube.com/watch?v=7myi959asB0,0:06:50.827000,9,1280,720,cot,cot,,dev,0107,c
5531,aslized/suzanne_stecker_0274,https://www.youtube.com/watch?v=3m2PIS0Asxg,0:04:03.491000,13,1920,1080,do,do,,dev,0088,d
5695,deafvideo_3/damien23_3602,http://www.deafvideo.tv/761696,0:00:08.387000,6,640,360,do,do,,dev,0095,d
5736,deafvideo_3/fieldstreamasl_4043,http://www.deafvideo.tv/765401,0:01:06.812000,13,640,360,do,do,,dev,0097,d
5747,deafvideo_3/geoalpha_4551,http://www.deafvideo.tv/792678,0:01:22.689000,10,640,360,do,do,,dev,0098,d
5799,deafvideo_3/otismhill82_4619,http://www.deafvideo.tv/770057,0:05:03.440000,12,640,360,dvtv,dvtv,,dev,0099,d
5900,deafvideo_5/morningstar_6249,http://www.deafvideo.tv/811530,0:00:36.371000,9,640,360,del,del,,dev,0104,d
5904,deafvideo_5/morningstar_6253,http://www.deafvideo.tv/811530,0:01:02.508000,14,640,360,dvtv,dvtv,,dev,0104,d
5911,deafvideo_5/morningstar_6260,http://www.deafvideo.tv/811530,0:01:38.310000,11,640,360,dvt,dvt,,dev,0104,d
5979,youtube_1/catherine_mackinnon_2802,https://www.youtube.com/watch?v=7myi959asB0,0:04:45.022000,6,1280,720,fd,fd ,,dev,0107,d
6051,youtube_1/shoshannah_stern_2371,https://www.youtube.com/watch?v=8HASCDzWct4,0:00:13.685000,13,1280,720,door,door,,dev,0109,d
6438,aslized/ben_jarashow_1760,https://www.youtube.com/watch?v=ZMFCPi5Uip0,0:02:30.333000,12,1280,720,asl,asl,,test,0124,a
6441,aslized/ben_jarashow_7221,https://www.youtube.com/watch?v=8Pp9VxJVkc0,0:00:53.530000,12,1080,720,asl,asl,,test,0124,a
6448,aslized/raychelle_harris_1749,https://www.youtube.com/watch?v=ZMFCPi5Uip0,0:00:45.583000,14,1280,720,all,all,,test,0125,a
6464,aslized/raychelle_harris_7006,https://www.youtube.com/watch?v=lLfaaraxvpw,0:00:58.105000,14,1280,720,asl,asl,,test,0125,a
6509,aslized/unknown_female_1_0318,Video is no longer available online,0:01:51.535000,14,640,360,asl,asl,,test,0127,a
6548,deafvideo_1/daniel_lundberg_0974,http://www.deafvideo.tv/84729,0:01:26.680000,15,480,270,are,are,,test,0129,a
6622,deafvideo_3/joan_3611,http://www.deafvideo.tv/752667,0:00:10.278000,14,640,360,at,at,,test,0133,a
6631,deafvideo_3/joan_3621,http://www.deafvideo.tv/752667,0:01:24.366000,14,640,360,pay,pay,,test,0133,a
6634,deafvideo_3/joan_3624,http://www.deafvideo.tv/752667,0:01:56.240000,14,640,360,tax,tax,,test,0133,a
6643,deafvideo_3/joan_3633,http://www.deafvideo.tv/752667,0:02:52.002000,14,640,360,tax,tax,,test,0133,a
6530,aslized/unknown_male_1_1735,https://www.youtube.com/watch?v=P5Q-7z4VRko,0:03:34.648000,15,1280,720,by,by,,test,0128,b
6615,deafvideo_3/deaf_power_rob_3096,http://www.deafvideo.tv/747401,0:00:08.434000,12,640,360,jb,jb ,hand is oriented towards the signer for the b,test,0132,b
6664,deafvideo_3/kathyfans_3462,http://www.deafvideo.tv/758532,0:01:34.431000,10,640,360,bink,bink,,test,0135,b
6668,deafvideo_3/kathyfans_3466,http://www.deafvideo.tv/758532,0:01:49.889000,11,640,360,box,box,,test,0135,b
6675,deafvideo_3/kathyfans_3473,http://www.deafvideo.tv/758532,0:02:16.262000,7,640,360,bo,bo,,test,0135,b
6694,deafvideo_3/kazio63_3509,http://www.deafvideo.tv/754823,0:01:00.544000,13,640,360,fb,fb,,test,0136,b
6695,deafvideo_3/kazio63_3510,http://www.deafvideo.tv/754823,0:01:07.520000,12,640,360,fb,fb,,test,0136,b
6697,deafvideo_3/kazio63_3512,http://www.deafvideo.tv/754823,0:01:13.109000,11,640,360,fb,fb,,test,0136,b
6931,youtube_2/nick_martin_3435,https://www.youtube.com/watch?v=slInADNlbVM,0:03:34.153000,8,540,360,by,by,,test,0148,b
6984,youtube_5/carrie_lou_garberoglio_6299,https://www.youtube.com/watch?v=9-GYFRs0ank,0:00:56.865000,10,640,360,bt,bt,,test,0152,b
6642,deafvideo_3/joan_3632,http://www.deafvideo.tv/752667,0:02:47.953000,14,640,360,cool,cool,,test,0133,c
6662,deafvideo_3/kathyfans_3460,http://www.deafvideo.tv/758532,0:01:07.182000,15,640,360,pc,pc,,test,0135,c
6692,deafvideo_3/kazio63_3507,http://www.deafvideo.tv/754823,0:00:49.279000,7,640,360,co,co,,test,0136,c
6853,youtube_1/joel_garcia_2850,https://www.youtube.com/watch?v=NBB8A0hqAPQ,0:00:25.078000,12,480,360,cnn,cnn,,test,0145,c
